id_o,date,lont,lat,id_x
Minnie,2015-03-04 11:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 11:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 11:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 12:00:00,4.87,45.783,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
Minnie,2015-03-04 13:00:00,4.87,45.784,Minnie
